@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST4.dzn,1,-1,0,0,0,0,1,0,0,7.643856,0.52811,0.451608,0,0.092882,0,7.040579,1.23565,1.065336,0.451608,0.01087,1.172544,0.580658,0.004645,0.580658,1.17342,0.580658,1,0,-29.849623,0,0.439158,0.451608,82
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST2.dzn,1,-1,0,0,0,0,1,0,0,7.321928,0.405281,0.447803,0,0.076027,0,6.747556,1.60785,1.047439,0.447803,0.007353,1.537176,0.440828,0.002816,0.440828,1.537848,0.062683,1,0,-37.080992,0,0.439277,0.447803,126
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_20_4.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST10.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.954434,0.290719,0,0.101483,0,4.296765,0.291637,1.115831,0.290719,0.017857,0.258199,1.058007,0.013572,1.058007,0.258949,0.129234,1,0,-27.110883,0,0.275916,0.290719,36
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST6.dzn,1,-1,0,0,0,0,1,0,0,7.044394,0.395143,0.447523,0,0.074153,0,6.49523,1.644091,1.046057,0.447523,0.007092,1.573436,0.42943,0.002693,0.42943,1.574092,0.42943,1,0,-37.815341,0,0.439286,0.447523,131
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST8.dzn,1,-1,0,0,0,0,1,0,0,7.906891,0.416014,0.448104,0,0.078482,0,7.279365,1.571572,1.048916,0.448104,0.007634,1.500063,0.452918,0.002951,0.452918,1.500751,0.452918,1,0,-36.331804,0,0.439268,0.448104,121
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST4.dzn,1,-1,0,0,0,0,1,0,0,4.392317,0.989588,0.492882,0,0.149083,0,4.091677,0.20614,1.193793,0.492882,0.04,0.120873,1.182966,0.033962,1.182966,0.125088,0.242292,1,0,-12.409674,0,0.437546,0.492882,15
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST1.dzn,1,-1,0,0,0,0,1,0,0,4.321928,0.959316,0.291087,0,0.101207,0,4.165886,0.277128,1.11798,0.291087,0.018182,0.243256,1.064772,0.014013,1.064772,0.244029,0.131107,1,0,-26.720778,0,0.275908,0.291087,35
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST3.dzn,1,-1,0,0,0,0,1,0,0,4.169925,0.973156,0.292321,0,0.102475,0,4.02138,0.233427,1.125,0.292321,0.019231,0.195965,1.084696,0.015498,1.084696,0.196822,0.137099,1,0,-25.514702,0,0.27588,0.292321,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST4.dzn,1,-1,0,0,0,0,1,0,0,4.247928,0.9687,0.291886,0,0.102297,0,4.095577,0.248381,1.122557,0.291886,0.018868,0.212167,1.078136,0.014973,1.078136,0.212993,0.135036,1,0,-25.922963,0,0.27589,0.291886,33
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST5.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.9687,0.291886,0,0.1041,0,4.297009,0.249556,1.122557,0.291886,0.018868,0.212167,1.078136,0.014973,1.078136,0.212993,0.135036,1,0,-25.922963,0,0.27589,0.291886,33
benchmarks/bacp/bacp-8.mzn_AND_NODATA,1,0.404218,0,1,0,0.484447,0.515553,0.645624,1,6.629357,3.301286,0.184451,0.855772,0.45303,0,1.659332,1.69497,1,1.224578,0.009833,0.841199,1.404362,0.976259,0.190146,2.338549,1.23328,0.53294,0,5.259638,0,1.182832,0.221088,99
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.14.dzn,1,0.393091,0,1,0,0.387755,0.612245,0.630633,1,11.312949,3.603342,3.190953,0.844762,0.654832,2,5.164981,3.282106,1,3.146605,0.146453,1.578336,4.370049,1.371078,1.335829,2.257721,2.882055,0.622426,0.10984,15.698552,0,3.380545,2.556384,1853
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r1.dzn,1,0.059296,1,0,1,0,1,0.691062,0,1.004107,3.966583,0.408172,0,0.000554,0,1.000076,1.147637,1,0,-1,0.168932,5.481649,0,5.481649,1.143629,0,1,0,-1,0,-1,0.005085,-1
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.18.dzn,1,0.379557,0,1,0,0.363445,0.636555,0.632462,1,11.971496,3.486018,3.478776,0.817752,0.679305,2,5.179214,3.901113,1,3.168905,0.140264,1.739116,4.60663,1.421098,1.321373,2.697062,3.183317,0.618812,0.110561,19.296729,0,3.453538,2.837687,3330
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST10.dzn,1,-1,0,0,0,0,1,0,0,4.169925,0.948078,0.480992,0,0.134528,0,3.887287,0.332105,1.166096,0.480992,0.033333,0.276686,1.109227,0.024545,1.109227,0.27944,0.210842,1,0,-14.456832,0,0.438057,0.480992,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST3.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.908178,0.474887,0,0.126069,0,3.811178,0.425203,1.149373,0.474887,0.029412,0.377217,1.050369,0.019888,1.050369,0.379483,0.191433,1,0,-15.905974,0,0.438307,0.474887,24
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/c1.dzn,1,0.122683,1,0,1,0,1,0.447564,0,1.002844,5.698147,0.303566,0.72436,0.000221,0,1.000017,1.708274,1,0,-1,0.263923,6.86353,0,6.86353,1.704437,0,1,0,-1,0,-1,0.003485,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST7.dzn,1,-1,0,0,0,0,1,0,0,4.169925,0.982859,0.489942,0,0.143418,0,3.888962,0.228871,1.1875,0.489942,0.038462,0.1557,1.1688,0.031603,1.1688,0.159435,0.235193,1,0,-12.845233,0,0.437675,0.489942,16
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST2.dzn,1,-1,0,0,0,0,1,0,0,4.392317,0.944387,0.290038,0,0.099317,0,4.232706,0.318276,1.111788,0.290038,0.017241,0.286998,1.044389,0.01276,1.044389,0.287707,0.125658,1,0,-27.87472,0,0.275931,0.290038,38
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST10.dzn,1,-1,0,0,0,0,1,0,0,4.169925,0.543564,0.452151,0,0.081212,0,3.88252,1.180429,1.067762,0.452151,0.011364,1.133893,0.598502,0.004927,0.598502,1.134798,0.089703,1,0,-29.103264,0,0.439141,0.452151,78
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST10.dzn,1,-1,0,0,0,0,1,0,0,7.569856,0.390236,0.278744,0,0.05315,0,7.257106,1.628905,1.027515,0.278744,-1,1.591432,0.411405,0.001239,0.411405,1.59161,0.411405,1,0,-1,0,-1,0.278744,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST3.dzn,1,-1,0,0,0,0,1,0,0,7.434628,0.438194,0.279192,0,0.05755,0,7.128354,1.462285,1.031735,0.279192,-1,1.42716,0.463194,0.00155,0.463194,1.427358,0.040076,1,0,-1,0,-1,0.279192,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST8.dzn,1,-1,0,0,0,0,1,0,0,4.321928,0.977418,0.292783,0,0.104778,0,4.166242,0.219738,1.127555,0.292783,0.019608,0.179284,1.091145,0.016055,1.091145,0.180175,0.139233,1,0,-25.099801,0,0.275869,0.292783,31
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_3.dzn,1,1.074077,0,0,0,0,1,0.136261,1,1.106282,5.335739,0.00048,0.226358,0.001855,0,1.000032,0.551087,1,5.108472,-1,0.576758,5.332309,0.195622,5.32994,0.551008,0,1,0,-1,0,-1,0.00048,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST4.dzn,1,-1,0,0,0,0,1,0,0,7.499846,0.444796,0.279257,0,0.05826,0,7.190472,1.441334,1.032336,0.279257,-1,1.406366,0.470347,0.001597,0.470347,1.406567,0.04082,1,0,-1,0,-1,0.279257,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_2.dzn,1,0.805006,0,0,0,0,1,0.214492,1,1.161539,4.421219,0.002947,0.370918,0.005566,0,1.000192,0.524408,1,4.145647,-1,0.563072,4.38241,0.20567,4.374345,0.523935,0,1,0,-1,0,-1,0.002947,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_5.dzn,1,1.052371,0,0,0,0,1,0.138619,1,1.106282,5.354145,0.00048,0.226358,0.001855,0,1.000032,0.550536,1,5.103056,-1,0.577446,5.341512,0.195792,5.339143,0.550456,0,1,0,-1,0,-1,0.00048,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST3.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.477821,0.449949,0,0.073351,0,3.807324,1.356528,1.057731,0.449949,0.009346,1.307847,0.523003,0.003815,0.523003,1.308635,0.076424,1,0,-32.496154,0,0.439211,0.449949,97
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST5.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.564336,0.452906,0,0.085537,0,4.145794,1.131654,1.071093,0.452906,0.012048,1.08377,0.622583,0.005328,0.622583,1.084715,0.094084,1,0,-28.142495,0,0.439116,0.452906,73
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST6.dzn,1,-1,0,0,0,0,1,0,0,3.807355,0.560044,0.452747,0,0.08014,0,3.552979,1.136995,1.070398,0.452747,0.011905,1.093966,0.617597,0.005243,0.617597,1.094902,0.093171,1,0,-28.337255,0,0.439121,0.452747,74
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST7.dzn,1,-1,0,0,0,0,1,0,0,4.169925,0.661976,0.456949,0,0.094594,0,3.883126,0.913203,1.088053,0.456949,0.015625,0.869731,0.737515,0.007621,0.737515,0.870891,0.116115,1,0,-24.145393,0,0.43898,0.456949,54
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST8.dzn,1,-1,0,0,0,0,1,0,0,4.643856,0.62204,0.455186,0,0.093465,0,4.313735,1.001069,1.080832,0.455186,0.014085,0.953661,0.690131,0.006592,0.690131,0.954727,0.690131,1,0,-25.690465,0,0.43904,0.455186,61
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST7.dzn,1,-1,0,0,0,0,1,0,0,7.546894,0.336565,0.278284,0,0.047934,0,7.235206,1.851195,1.023055,0.278284,-1,1.810668,0.353776,0.000944,0.353776,1.810824,0.353776,1,0,-1,0,-1,0.278284,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST9.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.573139,0.453236,0,0.086549,0,4.145833,1.1107,1.072532,0.453236,0.012346,1.063106,0.632824,0.005506,0.632824,1.064068,0.09597,1,0,-27.748874,0,0.439105,0.453236,71
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/t2.dzn,1,0.103526,1,0,1,0,1,0.512827,0,1.003498,4.741435,0.015665,0.868359,0.000337,0,1.000033,1.58617,1,0,-1,0.229187,6.189882,0,6.189882,1.581545,0,1,0,-1,0,-1,0.004311,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST9.dzn,1,-1,0,0,0,0,1,0,0,7.78136,0.433066,0.279142,0,0.057491,0,7.45857,1.479431,1.031273,0.279142,-1,1.443587,0.457643,0.001515,0.457643,1.443782,0.457643,1,0,-1,0,-1,0.279142,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST5.dzn,1,-1,0,0,0,0,1,0,0,7.73471,0.393183,0.44747,0,0.075139,0,7.122786,1.653725,1.045791,0.44747,0.007042,1.58059,0.427228,0.00267,0.427228,1.581244,0.427228,1,0,-37.960506,0,0.439288,0.44747,132
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST4.dzn,1,-1,0,0,0,0,1,0,0,4.392317,0.721928,0.459958,0,0.103608,0,4.08574,0.794387,1.099819,0.459958,0.018182,0.75,0.809827,0.009469,0.809827,0.751325,0.131107,1,0,-22,0,0.438874,0.459958,45
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST9.dzn,1,-1,0,0,0,0,1,0,0,4.523562,0.964079,0.291475,0,0.103713,0,4.358,0.264118,1.120219,0.291475,0.018519,0.227921,1.071488,0.014479,1.071488,0.228719,1.071488,1,0,-26.324893,0,0.275899,0.291475,34
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST7.dzn,1,-1,0,0,0,0,1,0,0,4.321928,0.907696,0.288108,0,0.093638,0,4.165277,0.405421,1.099819,0.288108,0.015385,0.378322,0.996929,0.01049,0.996929,0.378924,0.114676,1,0,-30.397368,0,0.275973,0.288108,45
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r1a.dzn,1,0.059113,1,0,1,0,1,0.691439,0,1.002587,3.943526,0.386978,0,0.000349,0,1.000048,1.1479,1,0,-1,0.168044,5.680813,0,5.680813,1.145426,0,1,0,-1,0,-1,0.00316,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST6.dzn,1,-1,0,0,0,0,1,0,0,3.807355,0.938315,0.479261,0,0.127382,0,3.557352,0.35293,1.161539,0.479261,0.032258,0.30339,1.094266,0.023208,1.094266,0.305996,0.205593,1,0,-14.832397,0,0.438129,0.479261,21
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST10.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.543564,0.280327,0,0.05991,0,4.294947,1.159229,1.041956,0.280327,-1,1.133893,0.578089,0.00243,0.578089,1.13414,0.052564,1,0,-1,0,-1,0.280327,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST2.dzn,1,-1,0,0,0,0,1,0,0,7.658211,0.384312,0.278691,0,0.05268,0,7.34125,1.651482,1.027009,0.278691,-1,1.613569,0.405026,0.001204,0.405026,1.613744,0.405026,1,0,-1,0,-1,0.278691,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST1.dzn,1,-1,0,0,0,0,1,0,0,7.774787,0.391244,0.447417,0,0.074944,0,7.159216,1.661162,1.045528,0.447417,0.006993,1.587713,0.425051,0.002647,0.425051,1.588364,0.425051,1,0,-38.105118,0,0.439289,0.447417,133
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST2.dzn,1,-1,0,0,0,0,1,0,0,7.321928,0.130419,0.441577,0,0.036122,0,6.74723,3.754657,1.013734,0.441577,-1,3.618772,0.138357,0.000508,0.138357,3.619057,0.017556,1,0,-1,0,-1,0.441577,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST9.dzn,1,-1,0,0,0,0,1,0,0,7.72792,0.39913,0.447633,0,0.075925,0,7.116627,1.631568,1.046599,0.447633,0.007194,1.55903,0.43391,0.002741,0.43391,1.559693,0.43391,1,0,-37.523326,0,0.439283,0.447633,129
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST1.dzn,1,-1,0,0,0,0,1,0,0,4.523562,0.573139,0.453236,0,0.086964,0,4.204134,1.111126,1.072532,0.453236,0.012346,1.063106,0.632824,0.005506,0.632824,1.064068,0.632824,1,0,-27.748874,0,0.439105,0.453236,71
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST6.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.959316,0.291087,0,0.099114,0,3.942586,0.275849,1.11798,0.291087,0.018182,0.243256,1.064772,0.014013,1.064772,0.244029,0.131107,1,0,-26.720778,0,0.275908,0.291087,35
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST6.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.577004,0.28074,0,0.060902,0,3.940738,1.077558,1.045528,0.28074,-1,1.054135,0.614913,0.002779,0.614913,1.0544,0.056832,1,0,-1,0,-1,0.28074,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST7.dzn,1,-1,0,0,0,0,1,0,0,4.321928,0.46158,0.279425,0,0.052556,0,4.163899,1.381929,1.033884,0.279425,-1,1.355207,0.488557,0.001721,0.488557,1.355415,0.042733,1,0,-1,0,-1,0.279425,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST8.dzn,1,-1,0,0,0,0,1,0,0,7.569856,0.455831,0.279366,0,0.059397,0,7.257158,1.407123,1.03335,0.279366,-1,1.372464,0.482316,0.001677,0.482316,1.372669,0.482316,1,0,-1,0,-1,0.279366,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST1.dzn,1,-1,0,0,0,0,1,0,0,7.774787,0.127094,0.441517,0,0.035906,0,7.158919,3.821748,1.013366,0.441517,-1,3.681019,0.13478,0.000491,0.13478,3.6813,0.13478,1,0,-1,0,-1,0.441517,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST9.dzn,1,-1,0,0,0,0,1,0,0,4.523562,0.618,0.281291,0,0.066481,0,4.35614,0.98683,1.050174,0.281291,-1,0.962399,0.660336,0.003263,0.660336,0.962686,0.660336,1,0,-1,0,-1,0.281291,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST2.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.582246,0.453584,0,0.084898,0,3.807722,1.086708,1.074037,0.453584,0.012658,1.042063,0.643442,0.005696,0.643442,1.043043,0.097941,1,0,-27.349589,0,0.439094,0.453584,69
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST2.dzn,1,-1,0,0,0,0,1,0,0,4.392317,0.567655,0.280622,0,0.061627,0,4.231062,1.100627,1.044511,0.280622,-1,1.075942,0.604598,0.002677,0.604598,1.076201,0.055622,1,0,-1,0,-1,0.280622,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST3.dzn,1,-1,0,0,0,0,1,0,0,4.169925,0.618,0.281291,0,0.064716,0,4.019342,0.985611,1.050174,0.281291,-1,0.962399,0.660336,0.003263,0.660336,0.962686,0.062303,1,0,-1,0,-1,0.281291,-1
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.07.dzn,1,0.380687,0,1,0,0.273927,0.726073,0.628964,1,11.596672,3.317038,3.815052,0.870579,0.650028,2,5.1237,3.336832,1,2.951219,0.141711,1.562035,4.795458,1.327511,1.317921,2.349473,3.09086,0.625668,0.120321,14.885014,0,3.398654,3.101649,2131
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST1.dzn,1,-1,0,0,0,0,1,0,0,7.60733,0.403797,0.278867,0,0.054491,0,7.292805,1.57928,1.028684,0.278867,-1,1.542407,0.42602,0.001322,0.42602,1.54259,0.42602,1,0,-1,0,-1,0.278867,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST1.dzn,1,-1,0,0,0,0,1,0,0,4.321928,0.604528,0.281104,0,0.064377,0,4.164083,1.015815,1.048613,0.281104,-1,0.9919,0.645374,0.003096,0.645374,0.992179,0.060474,1,0,-1,0,-1,0.281104,-1
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_1.dzn,1,1.026454,0,0,0,0,1,0.131122,1,1.106282,5.363222,0.00048,0.165387,0.001855,0,1.000032,0.550991,1,5.109397,-1,0.576677,5.341512,0.1956,5.339143,0.550911,0,1,0,-1,0,-1,0.00048,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST4.dzn,1,-1,0,0,0,0,1,0,0,7.643856,0.188316,0.442681,0,0.045898,0,7.039922,2.928511,1.020267,0.442681,-1,2.817664,0.200972,0.000844,0.200972,2.818031,0.200972,1,0,-1,0,-1,0.442681,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST3.dzn,1,-1,0,0,0,0,1,0,0,7.33985,0.095883,0.440967,0,0.029878,0,6.763511,4.582093,1.00996,0.440967,-1,4.418806,0.101303,0.000339,0.101303,4.41904,0.012604,1,0,-1,0,-1,0.440967,-1
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST2.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.539608,0.45201,0,0.080173,0,3.807539,1.189712,1.067136,0.45201,0.011236,1.143671,0.593928,0.004854,0.593928,1.144568,0.08888,1,0,-29.291637,0,0.439145,0.45201,79
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST9.dzn,1,-1,0,0,0,0,1,0,0,7.72792,0.12395,0.44146,0,0.035316,0,7.116311,3.8848,1.01302,0.44146,-1,3.742233,0.131399,0.000475,0.131399,3.74251,0.131399,1,0,-1,0,-1,0.44146,-1
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/att48_4.dzn,1,0.478463,0,0,1,0.811321,0.188679,0.684325,1,15.726439,3.054555,0.896872,0.846399,0.814124,0,2.770462,1.349737,1,2.246687,0.004082,0.614751,2.461648,0.485424,1.639025,0.796916,1.875984,0.779592,0.171429,-0.538343,0,2.179304,1.060645,68072
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST4.dzn,1,-1,0,0,0,0,1,0,0,4.392317,0.606448,0.454542,0,0.089926,0,4.084981,1.033834,1.078125,0.454542,0.013514,0.987658,0.671779,0.006227,0.671779,0.988689,0.103275,1,0,-26.324893,0,0.439062,0.454542,64
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST3.dzn,1,-1,0,0,0,0,1,0,0,4.087463,0.463309,0.449498,0,0.071745,0,3.807281,1.399489,1.055612,0.449498,0.008929,1.350068,0.506474,0.003597,0.506474,1.350831,0.073603,1,0,-33.331667,0,0.439225,0.449498,102
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST5.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.493376,0.450446,0,0.077416,0,4.145526,1.315061,1.060039,0.450446,0.009804,1.264279,0.540772,0.004058,0.540772,1.265093,0.07949,1,0,-31.638584,0,0.439196,0.450446,92
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST6.dzn,1,-1,0,0,0,0,1,0,0,3.807355,0.493376,0.450446,0,0.073006,0,3.552729,1.309796,1.060039,0.450446,0.009804,1.264279,0.540772,0.004058,0.540772,1.265093,0.07949,1,0,-31.638584,0,0.439196,0.450446,92
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/rat99_6.dzn,1,0.433168,0,0,1,0.850575,0.149425,0.731091,1,9.496093,2.839809,0.782313,0.762669,0.491097,0,2.688909,0.8491,1,2.024096,0.002545,0.634919,2.217953,0.455067,1.506762,0.997314,1.826704,0.811705,0.147583,-0.47832,0,1.999181,0.886952,894
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST8.dzn,1,-1,0,0,0,0,1,0,0,4.643856,0.513588,0.451113,0,0.080788,0,4.313254,1.261128,1.063096,0.451113,0.010417,1.210029,0.563947,0.004392,0.563947,1.210879,0.563947,1,0,-30.57777,0,0.439174,0.451113,86
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST9.dzn,1,-1,0,0,0,0,1,0,0,4.459432,0.50665,0.450881,0,0.078933,0,4.145571,1.278525,1.062039,0.450881,0.010204,1.228366,0.555982,0.004275,0.555982,1.229203,0.082143,1,0,-30.935417,0,0.439182,0.450881,88
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/rat99_5.dzn,1,0.454128,0,0,1,0.833333,0.166667,0.709551,1,9.309617,2.949536,0.835974,0.812534,0.515645,0,2.613155,0.847927,1,2.131482,0.003175,0.625734,2.333897,0.470159,1.571597,0.900898,1.922646,0.796825,0.15873,-0.50544,0,2.088464,0.964785,792
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST7.dzn,1,-1,0,0,0,0,1,0,0,7.442943,0.474838,0.449856,0,0.085431,0,6.857752,1.382034,1.057293,0.449856,0.009259,1.316395,0.519602,0.003769,0.519602,1.317178,0.075842,1,0,-32.664966,0,0.439214,0.449856,98
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/st70_5.dzn,1,0.454128,0,0,1,0.833333,0.166667,0.709551,1,9.510642,2.949536,0.835974,0.812534,0.522398,0,2.619425,0.862246,1,2.131482,0.003175,0.625734,2.333897,0.470159,1.571597,0.900898,1.922646,0.796825,0.15873,-0.50544,0,2.088464,0.964785,913
