@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST1.dzn,1,0.105058,9.518519,1.998703,316.649337,19.024691,771,0.086964,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type03_TEST6.dzn,1,0.076923,13,1.998601,138.973737,25.981818,715,0.099114,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST6.dzn,1,0.055175,18.124183,1.999639,539.545095,36.24183,2773,0.060902,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST7.dzn,1,0.052761,18.953488,1.999755,838.45405,37.902326,4075,0.052556,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST8.dzn,1,0.052657,18.990868,1.99976,1498.83141,37.977169,4159,0.059397,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST1.dzn,1,0.092514,10.809221,1.999853,4804.818403,21.616852,6799,0.035906,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST9.dzn,1,0.056217,17.788321,1.99959,524.733187,35.569343,2437,0.066481,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type07_TEST2.dzn,1,0.105474,9.481013,1.998665,277.947473,18.949367,749,0.084898,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST2.dzn,1,0.054953,18.197452,1.99965,597.355169,36.388535,2857,0.061627,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST3.dzn,1,0.056217,17.788321,1.99959,483.7113,35.569343,2437,0.064716,40
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.07.dzn,1,1.234323,0.81016,3.508251,830.89631,2.842246,220,0.650028,312
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST1.dzn,1,0.051775,19.314176,1.999802,1825.759275,38.624521,5041,0.054491,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST1.dzn,1,0.055862,17.901408,1.999607,522.953299,35.795775,2542,0.064377,40
benchmarks/2DBinPacking/2DPacking.mzn_AND_benchmarks/2DBinPacking/class_9/Class9_40_1.dzn,1,0.095264,10.497105,2.044104,45.357552,21.457178,34441,0.001855,80
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST4.dzn,1,0.093582,10.685864,1.999755,2835.870646,21.36911,4082,0.045898,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST3.dzn,1,0.092035,10.865471,1.999897,6466.407853,21.729821,9692,0.029878,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST2.dzn,1,0.103609,9.651685,1.998836,318.822102,19.292135,859,0.080173,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST9.dzn,1,0.092463,10.8151,1.999858,4930.41325,21.628659,7019,0.035316,20
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/att48_4.dzn,1,1.15566,0.865306,3.061321,93.427025,2.64898,40,0.814124,196
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST4.dzn,1,0.106628,9.378378,1.998559,276.715998,18.743243,694,0.089926,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST3.dzn,1,0.100719,9.928571,1.999101,412.833747,19.848214,1112,0.071745,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST5.dzn,1,0.101796,9.823529,1.999002,405.808277,19.637255,1002,0.077416,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST6.dzn,1,0.101796,9.823529,1.999002,346.469298,19.637255,1002,0.073006,20
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/rat99_6.dzn,1,1.12931,0.885496,3.100575,60.202491,2.745547,52,0.491097,196
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST8.dzn,1,0.102564,9.75,1.998932,394.727776,19.489583,936,0.080788,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST9.dzn,1,0.102296,9.77551,1.998956,387.970551,19.540816,958,0.078933,20
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/rat99_5.dzn,1,1.141304,0.87619,3.083333,53.652611,2.701587,46,0.515645,196
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST7.dzn,1,0.101124,9.888889,1.999064,721.965519,19.768519,1068,0.085431,20
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/st70_5.dzn,1,1.141304,0.87619,3.083333,55.23085,2.701587,46,0.522398,196
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST7.dzn,1,0.093051,10.746835,1.999804,3446.082839,21.491561,5094,0.04104,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type02_TEST3.dzn,1,0.096573,10.354839,1.999481,1284.473751,20.704301,1926,0.065151,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST8.dzn,1,0.092749,10.781818,1.999831,4261.814031,21.561818,5930,0.038494,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type04_TEST5.dzn,1,0.052734,18.962963,1.999756,1501.585745,37.921296,4096,0.059971,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST10.dzn,1,0.102167,9.787879,1.998968,366.9534,19.565657,969,0.076724,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST1.dzn,1,0.103448,9.666667,1.998851,357.361395,19.322222,870,0.082648,20
benchmarks/bus_scheduling/bus_scheduling.mzn_AND_benchmarks/bus_scheduling/r5.dzn,1,0.085792,11.656085,7.966409,2213.086136,92.857143,2203,0.000332,2202
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type10_TEST5.dzn,1,0.048845,20.473054,1.999942,6268.157931,40.94491,17095,0.030608,40
benchmarks/bacp/bacp-7.mzn_AND_NODATA,1,1.033656,0.96744,3.251402,56.629357,3.145535,1011,0.451524,50
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff11.dzn,1,1.009901,0.990196,2.338614,249.276749,2.315686,505,0.030299,43
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST1.dzn,1,0.092294,10.834938,1.999873,5566.747535,21.668501,7877,0.033406,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST2.dzn,1,0.09233,10.830748,1.99987,5110.70581,21.660085,7679,0.033487,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST7.dzn,1,0.092519,10.808612,1.999852,4584.853193,21.61563,6777,0.035703,20
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/att48_5.dzn,1,1.141304,0.87619,3.083333,106.626872,2.701587,46,0.755878,196
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST10.dzn,1,0.092152,10.851669,1.999886,5885.281466,21.702101,8779,0.031394,20
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff3.dzn,1,1.005425,0.994604,2.334539,403.346335,2.321942,553,0.022812,68
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff59.dzn,1,1.011524,0.988608,2.341869,254.232599,2.31519,781,0.015857,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type13_TEST7.dzn,1,0.105263,9.5,1.998684,287.724825,18.9875,760,0.085022,20
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff60.dzn,1,1.011641,0.988493,2.342258,254.232599,2.315305,859,0.015857,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST5.dzn,1,0.092121,10.855247,1.999889,6326.992469,21.709288,8999,0.031263,20
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff74.dzn,1,1.010969,0.98915,2.340037,254.232599,2.314647,547,0.015855,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST6.dzn,1,0.092095,10.858323,1.999891,5889.113484,21.715466,9197,0.030436,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST2.dzn,1,0.053452,18.708333,1.999722,751.086279,37.411458,3592,0.055847,40
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff75.dzn,1,1.0112,0.988924,2.3408,254.232599,2.314873,625,0.015855,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST3.dzn,1,0.054451,18.365269,1.999674,608.80905,36.724551,3067,0.058768,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type10_TEST4.dzn,1,0.048637,20.56044,1.999951,7349.848969,41.11988,20581,0.027844,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST4.dzn,1,0.054743,18.267081,1.99966,594.709852,36.52795,2941,0.060206,40
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff65.dzn,1,1.01201,0.988133,2.343475,254.232599,2.315665,1249,0.015858,32
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff56.dzn,1,1.007533,0.992523,2.34275,357.382494,2.325234,531,0.021089,49
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST6.dzn,1,0.054181,18.456647,1.999687,621.294352,36.907514,3193,0.057362,40
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff64.dzn,1,1.011956,0.988186,2.343296,254.232599,2.315612,1171,0.015858,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type10_TEST3.dzn,1,0.048597,20.577329,1.999953,7583.320792,41.153698,21421,0.027266,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST10.dzn,1,0.092346,10.828816,1.999868,5088.777208,21.656205,7591,0.033719,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST8.dzn,1,0.054743,18.267081,1.99966,605.069933,36.52795,2941,0.060554,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST5.dzn,1,0.058228,17.173913,1.999494,419.186572,34.33913,1975,0.072054,40
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST5.dzn,1,0.092449,10.816794,1.999859,4981.152995,21.632061,7085,0.035159,20
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir_1_2.dzn,1,0.98,1.020408,2.34,149.702094,2.387755,50,0.42112,46
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST9.dzn,1,0.092156,10.851117,1.999886,6143.696761,21.700993,8746,0.0317,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type01_TEST2.dzn,1,0.148936,6.714286,1.994681,69.486868,13.392857,188,0.137592,20
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST7.dzn,1,0.052657,18.990868,1.99976,855.741763,37.977169,4159,0.052083,40
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_11.dzn,1,1.184327,0.844362,3.090508,287.510582,2.609506,496,0.793329,1086
benchmarks/carpet-cutting/cc_base.mzn_AND_benchmarks/carpet-cutting/mzn_rnd_test.05.dzn,1,1.246032,0.802548,3.531746,637.209449,2.834395,177,0.644289,245
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_1.dzn,1,1.184405,0.844306,3.08746,303.903186,2.606762,528,0.80201,1170
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/3-10-16.dzn,1,0.378731,2.640394,2,960.663697,5.280788,536,0.162032,0
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST10.dzn,1,0.053223,18.788945,1.999733,793.778828,37.572864,3739,0.055139,40
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff63.dzn,1,1.011894,0.988246,2.343092,254.232599,2.315552,1093,0.015858,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type08_TEST6.dzn,1,0.092385,10.824305,1.999865,4733.832848,21.647145,7393,0.033882,20
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/3-9-16.dzn,1,0.379921,2.632124,2,960.663697,5.264249,508,0.172563,0
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_3.dzn,1,1.362385,0.734007,3.668807,151.726274,2.692929,315,0.681257,736
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_4.dzn,1,1.311804,0.762309,3.518931,71.39409,2.682513,171,0.687805,394
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST9.dzn,1,0.054643,18.300613,1.999665,642.345798,36.595092,2983,0.061075,40
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_1.dzn,1,1.188305,0.841535,3.107296,667.662847,2.614898,1003,0.822231,2231
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff61.dzn,1,1.01174,0.988397,2.342583,254.232599,2.315401,937,0.015857,32
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST3.dzn,1,0.091969,10.873284,1.999903,6870.099603,21.745512,10297,0.028999,20
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir_1_1.dzn,1,0.98,1.020408,2.34,149.702094,2.387755,50,0.42112,46
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/ulysses16_5.dzn,1,1.141304,0.87619,3.083333,95.798015,2.701587,46,0.705867,196
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff62.dzn,1,1.011823,0.988315,2.342857,254.232599,2.315482,1015,0.015858,32
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/u159_5.dzn,1,1.141304,0.87619,3.083333,95.798015,2.701587,46,0.705867,196
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_3.dzn,1,1.188244,0.841578,3.09937,478.324793,2.608363,774,0.820908,1756
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_2.dzn,1,1.180786,0.846894,3.095599,818.411868,2.621643,1165,0.828365,2564
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff58.dzn,1,1.008075,0.991989,2.344549,357.382494,2.325768,743,0.021092,49
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_2.dzn,1,1.196007,0.836115,3.117967,146.604587,2.60698,293,0.765608,650
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-9-14.dzn,1,0.386946,2.584337,2,693.592032,5.168675,429,0.169812,0
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/medium_2.dzn,1,1.308068,0.764486,3.508557,65.115177,2.682243,160,0.687677,370
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type09_TEST4.dzn,1,0.056604,17.666667,1.999571,471.519954,35.325758,2332,0.066317,40
benchmarks/golomb/golomb.mzn_AND_benchmarks/golomb/11.dzn,1,1.030303,0.970588,3.681818,381.166805,3.573529,66,0.000226,0
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type14_TEST8.dzn,1,0.092185,10.847716,1.999883,6143.653993,21.694162,8548,0.032178,20
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/att48_6.dzn,1,1.12931,0.885496,3.100575,119.796973,2.745547,52,0.708598,196
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-9-18.dzn,1,0.374798,2.668103,2,1276.668382,5.336207,619,0.170318,0
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-9-12.dzn,1,0.394886,2.532374,2,473.854032,5.064748,352,0.166595,0
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_5.dzn,1,1.222069,0.818284,3.195862,186.361678,2.615124,356,0.766311,797
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_9.dzn,1,1.20339,0.830986,3.150121,250.351067,2.617706,435,0.791515,966
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-7-16.dzn,1,0.382166,2.616667,2,960.663697,5.233333,471,0.191389,0
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/st70_6.dzn,1,1.12931,0.885496,3.100575,61.977807,2.745547,52,0.497233,196
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/3-9-20.dzn,1,0.369806,2.70412,2,1643.009897,5.40824,722,0.16654,0
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_6.dzn,1,1.345391,0.743278,3.63944,129.14469,2.705117,259,0.67535,577
benchmarks/golomb/golomb.mzn_AND_benchmarks/golomb/12.dzn,1,1.025641,0.975,3.705128,473.854032,3.6125,78,0.000169,0
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/ulysses22_6.dzn,1,1.12931,0.885496,3.100575,107.614533,2.745547,52,0.662734,196
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type15_TEST1.dzn,1,0.053592,18.659574,1.999715,721.761992,37.31383,3508,0.056132,40
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/ulysses22_5.dzn,1,1.141304,0.87619,3.083333,95.798015,2.701587,46,0.705867,196
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/easy_6.dzn,1,1.24486,0.803303,3.246729,114.843488,2.608108,246,0.743744,567
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/medium_3.dzn,1,1.379184,0.725066,3.723068,211.197211,2.69947,388,0.661761,864
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-brs2-6.dzn,1,1.310881,0.762846,2.92228,272.888096,2.229249,193,0.144472,180
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-brs2-7.dzn,1,1.306667,0.765306,2.92,317.750455,2.234694,225,0.150506,210
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-8-16.dzn,1,0.381339,2.62234,2,960.663697,5.244681,493,0.181535,0
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-setf1-8.dzn,1,1.240876,0.805882,2.810219,354.422325,2.264706,137,0.138253,120
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-7-20.dzn,1,0.370803,2.69685,2,1643.009897,5.393701,685,0.179632,0
benchmarks/cutstock/cutstock.mzn_AND_benchmarks/cutstock/type10_TEST8.dzn,1,0.048673,20.545455,1.99995,7168.653261,41.089876,19888,0.028356,40
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-setf3-10.dzn,1,1.239766,0.806604,2.812865,439.015993,2.268868,171,0.139224,150
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-setf3-8.dzn,1,1.240876,0.805882,2.810219,350.889239,2.264706,137,0.129324,120
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ar_1_1.dzn,1,1.031746,0.969231,2.492063,159.682233,2.415385,63,0.332314,56
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_10.dzn,1,1.191083,0.839572,3.117038,425.653516,2.616979,675,0.806755,1486
benchmarks/golomb/golomb.mzn_AND_benchmarks/golomb/10.dzn,1,1.036364,0.964912,3.654545,299.590806,3.526316,55,0.000309,0
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-9-10.dzn,1,0.404181,2.474138,2,299.590806,4.948276,287,0.164489,0
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dct_1_2.dzn,1,1.149533,0.869919,2.775701,319.364466,2.414634,107,0.307168,96
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dct_3_4.dzn,1,1.149533,0.869919,2.775701,319.364466,2.414634,107,0.307168,96
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dfq_1_1.dzn,1,0.892857,1.12,2.107143,59.880837,2.36,28,0.375567,22
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_7.dzn,1,1.398588,0.715007,3.775206,287.510582,2.699299,496,0.647737,1086
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dfq_1_2.dzn,1,0.892857,1.12,2.107143,59.880837,2.36,28,0.375567,22
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ewf_2_2.dzn,1,1.151899,0.868132,2.772152,259.483629,2.406593,79,0.302792,68
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_5.dzn,1,1.328594,0.752675,3.582938,97.374648,2.69679,215,0.680709,486
benchmarks/cyclic-rcpsp/rcmsp.mzn_AND_benchmarks/cyclic-rcpsp/hard_8.dzn,1,1.37577,0.726866,3.723477,187.437825,2.706468,358,0.659071,783
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/3-8-20.dzn,1,0.370158,2.70155,2,1643.009897,5.403101,697,0.173029,0
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff57.dzn,1,1.007849,0.992212,2.343799,357.382494,2.325545,637,0.021091,49
benchmarks/fast-food/fastfood.mzn_AND_benchmarks/fast-food/ff76.dzn,1,1.01138,0.988748,2.341394,254.232599,2.315049,703,0.015856,32
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ewf_4_3.dzn,1,1.151899,0.868132,2.772152,259.483629,2.406593,79,0.302792,68
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/3-8-16.dzn,1,0.380952,2.625,2,960.663697,5.25,483,0.183132,0
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-9-20.dzn,1,0.370219,2.701107,2,1643.009897,5.402214,732,0.167794,0
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ar_1_2.dzn,1,1.031746,0.969231,2.492063,159.682233,2.415385,63,0.332314,56
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ar_1_3.dzn,1,1.031746,0.969231,2.492063,159.682233,2.415385,63,0.332314,56
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir_2_2.dzn,1,0.98,1.020408,2.34,149.702094,2.387755,50,0.42112,46
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dct_1_1.dzn,1,1.149533,0.869919,2.775701,319.364466,2.414634,107,0.307168,96
benchmarks/depot-placement/depot_placement.mzn_AND_benchmarks/depot-placement/u159_6.dzn,1,1.12931,0.885496,3.100575,107.614533,2.745547,52,0.662734,196
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dct_2_2.dzn,1,1.149533,0.869919,2.775701,319.364466,2.414634,107,0.307168,96
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-10-16.dzn,1,0.379121,2.637681,2,960.663697,5.275362,546,0.160869,0
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir_2_3.dzn,1,0.98,1.020408,2.34,149.702094,2.387755,50,0.42112,46
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-ges1-5.dzn,1,1.322981,0.755869,2.931677,227.324741,2.215962,161,0.132634,150
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-10-20.dzn,1,0.369737,2.704626,2,1643.009897,5.409253,760,0.160556,0
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ar_2_3.dzn,1,1.031746,0.969231,2.492063,159.682233,2.415385,63,0.332314,56
benchmarks/evilshop/evilshop.mzn_AND_benchmarks/evilshop/js-setg2-10.dzn,1,1.245614,0.802817,2.818713,439.348867,2.262911,171,0.141145,150
benchmarks/jobshop2/jobshop.mzn_AND_benchmarks/jobshop2/la04.dzn,1,0.918033,1.089286,2.639344,120.63156,2.875,61,0,110
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dct_4_4.dzn,1,1.149533,0.869919,2.775701,319.364466,2.414634,107,0.307168,96
benchmarks/jobshop2/jobshop.mzn_AND_benchmarks/jobshop2/mt10.dzn,1,1,1,2.801802,120.63156,2.801802,111,0,210
benchmarks/grid-colouring/GridColoring.mzn_AND_benchmarks/grid-colouring/10_10.dzn,1,3.021978,0.330909,10.989011,7.643856,3.636364,101,0.504888,0
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_abz5.dzn,1,1.448551,0.690345,3.796204,26.848883,2.62069,101,0.589948,200
benchmarks/filters/filter.mzn_AND_benchmarks/filters/dct_3_3.dzn,1,1.149533,0.869919,2.775701,319.364466,2.414634,107,0.307168,96
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_la01.dzn,1,1.447106,0.691034,3.792415,23.953492,2.62069,51,0.57796,100
benchmarks/ghoulomb/ghoulomb.mzn_AND_benchmarks/ghoulomb/4-8-20.dzn,1,0.37058,2.698473,2,1643.009897,5.396947,707,0.174271,0
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_la03.dzn,1,1.447106,0.691034,3.792415,23.438337,2.62069,51,0.575555,100
benchmarks/filters/filter.mzn_AND_benchmarks/filters/ewf_1_1.dzn,1,1.151899,0.868132,2.772152,259.483629,2.406593,79,0.302792,68
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_la04.dzn,1,1.447106,0.691034,3.792415,23.584643,2.62069,51,0.576246,100
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_la05.dzn,1,1.447106,0.691034,3.792415,23.314694,2.62069,51,0.574926,100
benchmarks/jobshop2/jobshop.mzn_AND_benchmarks/jobshop2/abz6.dzn,1,1,1,2.801802,120.63156,2.801802,111,0,210
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_ft20.dzn,1,1.474263,0.678305,3.898051,25.638215,2.644068,101,0.588827,200
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir16_1_1.dzn,1,0.985714,1.014493,2.385714,169.662373,2.42029,70,0.399817,66
benchmarks/filters/filter.mzn_AND_benchmarks/filters/fir16_1_2.dzn,1,0.985714,1.014493,2.385714,169.662373,2.42029,70,0.399817,66
